U,I
1.3439999999999999,3.6363636363636364e-05
1.344,9.090909090909091e-06
1.3539999999999999,0.0
1.359,4.5454545454545455e-06
1.36,0.0
1.364,9.090909090909091e-06
1.364,2.7272727272727273e-05
1.368,4.5454545454545455e-06
1.3780000000000001,1.3636363636363637e-05
1.3619999999999997,9.090909090909091e-06
1.3649999999999998,4.0909090909090915e-05
1.372,3.181818181818182e-05
1.3859999999999997,1.3636363636363637e-05
1.389,9.090909090909091e-06
1.381,2.7272727272727273e-05
1.399,9.090909090909091e-06
1.3920000000000001,1.8181818181818182e-05
1.396,3.6363636363636364e-05
1.4129999999999998,4.5454545454545455e-06
1.398,3.6363636363636364e-05
1.412,9.090909090909091e-06
1.4099999999999997,3.181818181818182e-05
1.412,1.3636363636363637e-05
1.422,4.5454545454545455e-06
1.4229999999999998,2.7272727272727273e-05
1.426,4.0909090909090915e-05
1.434,1.8181818181818182e-05
1.44,4.5454545454545455e-06
1.438,4.5454545454545455e-06
1.425,5e-05
1.4469999999999996,0.0
1.4489999999999998,0.0
1.4509999999999998,4.5454545454545455e-06
1.454,1.3636363636363637e-05
1.4600000000000002,4.5454545454545455e-06
1.4620000000000002,4.5454545454545455e-06
1.472,4.5454545454545455e-06
1.4649999999999999,4.5454545454545455e-06
1.464,4.5454545454545455e-06
1.475,9.090909090909091e-06
1.475,0.0
1.4760000000000002,4.5454545454545455e-06
1.4780000000000002,1.8181818181818182e-05
1.4769999999999999,9.090909090909091e-06
1.489,9.090909090909091e-06
1.499,4.5454545454545455e-06
1.491,1.8181818181818182e-05
1.5,0.0
1.496,1.3636363636363637e-05
1.5150000000000001,4.5454545454545455e-06
1.502,2.7272727272727273e-05
1.511,2.272727272727273e-05
1.512,1.3636363636363637e-05
1.5139999999999998,4.0909090909090915e-05
1.5279999999999998,4.5454545454545455e-06
1.5219999999999998,1.3636363636363637e-05
1.525,3.181818181818182e-05
1.5310000000000001,4.5454545454545455e-06
1.5339999999999998,0.0
1.534,9.090909090909091e-06
1.5379999999999998,2.272727272727273e-05
1.541,1.8181818181818182e-05
1.5510000000000002,9.090909090909091e-06
1.5500000000000003,9.090909090909091e-06
1.5530000000000002,4.5454545454545455e-06
1.552,1.3636363636363637e-05
1.5580000000000003,4.5454545454545455e-06
1.56,9.090909090909091e-06
1.562,9.090909090909091e-06
1.5670000000000002,1.8181818181818182e-05
1.56,2.7272727272727273e-05
1.57,1.8181818181818182e-05
1.576,1.3636363636363637e-05
1.583,9.090909090909091e-06
1.584,1.3636363636363637e-05
1.5879999999999999,1.8181818181818182e-05
1.586,4.5454545454545455e-06
1.5900000000000003,2.2727272727272726e-05
1.591,1.3636363636363637e-05
1.597,9.090909090909091e-06
1.6,9.090909090909091e-06
1.6040000000000003,1.8181818181818182e-05
1.609,1.3636363636363637e-05
1.614,9.090909090909091e-06
1.6150000000000002,0.0
1.6219999999999999,0.0
1.6219999999999999,1.3636363636363637e-05
1.6239999999999999,1.3636363636363637e-05
1.634,9.090909090909091e-06
1.634,0.0
1.6329999999999998,3.6363636363636364e-05
1.642,9.090909090909091e-06
1.636,3.6363636363636364e-05
1.637,9.090909090909091e-06
1.6439999999999997,9.090909090909091e-06
1.6469999999999998,2.2727272727272726e-05
1.6479999999999997,1.8181818181818182e-05
1.655,4.5454545454545455e-06
1.65,4.0909090909090915e-05
1.6629999999999998,4.5454545454545455e-06
1.656,4.0909090909090915e-05
1.672,4.5454545454545455e-06
1.6669999999999998,9.090909090909091e-06
1.675,4.5454545454545455e-06
1.6659999999999997,7.727272727272729e-05
1.682,9.090909090909091e-06
1.675,2.7272727272727273e-05
1.6829999999999998,4.5454545454545455e-06
1.6979999999999997,9.090909090909091e-06
1.705,4.5454545454545455e-06
1.689,2.7272727272727273e-05
1.6939999999999997,9.090909090909091e-06
1.703,2.2727272727272726e-05
1.709,1.3636363636363637e-05
1.7129999999999999,9.090909090909091e-06
1.7079999999999997,2.7272727272727273e-05
1.723,9.090909090909091e-06
1.723,0.0
1.7289999999999999,9.090909090909091e-06
1.72,4.0909090909090915e-05
1.7329999999999999,4.5454545454545455e-06
1.734,1.3636363636363637e-05
1.7440000000000002,4.5454545454545455e-06
1.7380000000000002,2.2727272727272726e-05
1.741,4.545454545454546e-05
1.7549999999999997,0.0
1.7429999999999999,1.3636363636363637e-05
1.7580000000000002,9.090909090909091e-06
1.759,4.5454545454545455e-06
1.7570000000000001,9.090909090909091e-06
1.7559999999999998,0.0
1.7740000000000002,9.090909090909091e-06
1.761,4.0909090909090915e-05
1.777,4.5454545454545455e-06
1.7739999999999998,2.272727272727273e-05
1.7779999999999998,0.0
1.782,0.0
1.7810000000000001,4.0909090909090915e-05
1.7959999999999998,4.5454545454545455e-06
1.7920000000000003,9.090909090909091e-06
1.798,1.3636363636363637e-05
1.7879999999999998,3.6363636363636364e-05
1.7950000000000004,1.8181818181818182e-05
1.799,2.7272727272727273e-05
1.8010000000000002,4.545454545454546e-05
1.811,0.0
1.8130000000000002,4.5454545454545455e-06
1.813,2.272727272727273e-05
1.8230000000000004,4.5454545454545455e-06
1.8310000000000002,4.5454545454545455e-06
1.8270000000000004,1.3636363636363637e-05
1.8380000000000003,4.5454545454545455e-06
1.842,0.0
1.839,4.5454545454545455e-06
1.818,5e-05
1.8460000000000005,0.0
1.8450000000000002,9.090909090909091e-06
1.8350000000000002,3.6363636363636364e-05
1.843,3.6363636363636364e-05
1.85,3.181818181818182e-05
1.8610000000000002,0.0
1.8560000000000003,1.3636363636363637e-05
1.859,2.7272727272727273e-05
1.8700000000000003,4.5454545454545455e-06
1.8579999999999999,4.545454545454546e-05
1.8779999999999997,1.3636363636363637e-05
1.8719999999999999,3.181818181818182e-05
1.888,9.090909090909091e-06
1.888,4.5454545454545455e-06
1.891,9.090909090909091e-06
1.8940000000000001,1.3636363636363637e-05
1.8999999999999997,1.3636363636363637e-05
1.8969999999999998,9.090909090909091e-06
1.9009999999999998,9.090909090909091e-06
1.906,0.0
1.9060000000000001,9.090909090909091e-06
1.916,0.0
1.9170000000000003,9.090909090909091e-06
1.923,3.6363636363636364e-05
1.904,1.3636363636363637e-05
1.9309999999999998,4.5454545454545455e-06
1.9289999999999998,1.8181818181818182e-05
1.9400000000000002,4.5454545454545455e-06
1.9300000000000002,2.7272727272727273e-05
1.94,9.090909090909091e-06
1.939,2.272727272727273e-05
1.941,1.3636363636363637e-05
1.941,3.181818181818182e-05
1.954,4.5454545454545455e-06
1.943,1.3636363636363637e-05
1.955,2.272727272727273e-05
1.9620000000000002,4.5454545454545455e-06
1.9599999999999997,0.0
1.955,2.272727272727273e-05
1.9629999999999999,4.5454545454545455e-06
1.9740000000000002,9.090909090909091e-06
1.9769999999999999,1.8181818181818182e-05
1.9809999999999999,3.181818181818182e-05
1.9899999999999998,0.0
1.9780000000000002,4.545454545454545e-05
1.9749999999999996,3.6363636363636364e-05
1.9939999999999998,0.0
1.987,1.8181818181818182e-05
2.006,0.0
2.008,4.5454545454545455e-06
2.008,1.3636363636363637e-05
2.0100000000000002,1.8181818181818182e-05
2.015,1.3636363636363637e-05
2.018,2.7272727272727273e-05
2.016,1.8181818181818182e-05
2.025,0.0
2.0159999999999996,2.7272727272727273e-05
2.0269999999999997,1.3636363636363637e-05
2.031,1.3636363636363637e-05
2.035,9.090909090909091e-06
2.038,9.090909090909091e-06
2.0519999999999996,0.0
2.039,4.5454545454545455e-06
2.042,1.3636363636363637e-05
2.052,1.3636363636363637e-05
2.0569999999999995,0.0
2.05,1.8181818181818182e-05
2.061,1.8181818181818182e-05
2.064,1.3636363636363637e-05
2.069,9.090909090909091e-06
2.0759999999999996,0.0
2.069,0.0
2.0799999999999996,0.0
2.0940000000000003,9.090909090909091e-06
2.088,4.5454545454545455e-06
2.0869999999999997,1.3636363636363637e-05
2.084,4.5454545454545455e-06
2.099,2.2727272727272726e-05
2.0919999999999996,4.5454545454545455e-06
2.101,9.090909090909091e-06
2.1109999999999998,2.272727272727273e-05
2.1,9.090909090909091e-06
2.098,9.090909090909091e-06
2.109,4.0909090909090915e-05
2.1160000000000005,9.090909090909091e-06
2.121,9.090909090909091e-06
2.121,1.3636363636363637e-05
2.1229999999999998,4.5454545454545455e-06
2.1319999999999997,4.5454545454545455e-06
2.13,9.090909090909091e-06
2.1300000000000003,1.8181818181818182e-05
2.133,1.8181818181818182e-05
2.145,4.5454545454545455e-06
2.138,2.2727272727272726e-05
2.153,1.3636363636363637e-05
2.15,1.3636363636363637e-05
2.146,4.0909090909090915e-05
2.1540000000000004,3.181818181818182e-05
2.161,9.090909090909091e-06
2.1660000000000004,0.0
2.1730000000000005,1.8181818181818182e-05
2.1730000000000005,0.0
2.1670000000000003,1.3636363636363637e-05
2.165,9.090909090909091e-06
2.1710000000000003,4.090909090909091e-05
2.173,4.0909090909090915e-05
2.18,4.5454545454545455e-06
2.193,9.090909090909091e-06
2.198,0.0
2.1879999999999997,2.272727272727273e-05
2.1980000000000004,4.545454545454545e-05
2.216,4.5454545454545455e-06
2.2049999999999996,1.8181818181818182e-05
2.2120000000000006,4.5454545454545455e-06
2.2109999999999994,4.0909090909090915e-05
2.205,3.6363636363636364e-05
2.218,4.5454545454545455e-06
2.2210000000000005,9.090909090909091e-06
2.229,9.090909090909091e-06
2.2200000000000006,1.3636363636363637e-05
2.2370000000000005,4.5454545454545455e-06
2.2390000000000008,4.5454545454545455e-06
2.2380000000000004,1.3636363636363637e-05
2.245,0.0
2.2479999999999998,4.5454545454545455e-06
2.239,5e-05
2.2560000000000002,1.3636363636363637e-05
2.249,4.5454545454545455e-06
2.261,1.3636363636363637e-05
2.252,1.3636363636363637e-05
2.26,0.0
2.271,4.5454545454545455e-06
2.268,2.7272727272727273e-05
2.2660000000000005,1.8181818181818182e-05
2.2800000000000002,4.5454545454545455e-06
2.278,9.090909090909091e-06
2.275,5.4545454545454546e-05
2.278,3.181818181818182e-05
2.286,1.3636363636363637e-05
2.293,1.8181818181818182e-05
2.2969999999999997,4.5454545454545455e-06
2.306,1.8181818181818182e-05
2.303,4.5454545454545455e-06
2.2960000000000003,5e-05
2.305,4.545454545454546e-05
2.31,1.8181818181818182e-05
2.311,9.090909090909091e-06
2.317,1.8181818181818182e-05
2.322,4.5454545454545455e-06
2.3150000000000004,5.90909090909091e-05
2.324,9.090909090909091e-06
2.3289999999999997,9.090909090909091e-06
2.338,4.5454545454545455e-06
2.342,4.5454545454545455e-06
2.333,9.090909090909091e-06
2.3440000000000003,1.3636363636363637e-05
2.3480000000000003,4.5454545454545455e-06
2.3579999999999997,4.5454545454545455e-06
2.35,4.545454545454546e-05
2.353,2.272727272727273e-05
2.358,4.5454545454545455e-06
2.362,9.090909090909091e-06
2.362,1.8181818181818182e-05
2.3630000000000004,1.3636363636363637e-05
2.372,3.181818181818182e-05
2.379,9.090909090909091e-06
2.373,4.5454545454545455e-06
2.387,9.090909090909091e-06
2.379,9.090909090909091e-06
2.383,2.7272727272727273e-05
2.387,2.272727272727273e-05
2.3950000000000005,3.181818181818182e-05
2.405,0.0
2.402,4.5454545454545455e-06
2.4070000000000005,4.5454545454545455e-06
2.407,2.7272727272727273e-05
2.417,0.0
2.411,9.090909090909091e-06
2.41,9.090909090909091e-06
2.42,4.5454545454545455e-06
2.425,9.090909090909091e-06
2.428,9.090909090909091e-06
2.4270000000000005,3.6363636363636364e-05
2.43,2.2727272727272726e-05
2.442,0.0
2.4389999999999996,4.5454545454545455e-06
2.4360000000000004,2.272727272727273e-05
2.4419999999999997,1.3636363636363637e-05
2.4480000000000004,1.3636363636363637e-05
2.4520000000000004,1.3636363636363637e-05
2.4530000000000003,4.5454545454545455e-06
2.456,9.090909090909091e-06
2.4579999999999997,1.3636363636363637e-05
2.473,1.8181818181818182e-05
2.4650000000000003,9.090909090909091e-06
2.478,1.3636363636363637e-05
2.472,4.545454545454546e-05
2.473,1.3636363636363637e-05
2.47,2.7272727272727273e-05
2.4910000000000005,1.8181818181818182e-05
2.489,2.7272727272727273e-05
2.4880000000000004,2.272727272727273e-05
2.492,2.272727272727273e-05
2.4840000000000004,6.363636363636364e-05
2.496,2.7272727272727273e-05
2.5,3.181818181818182e-05
2.508,1.3636363636363637e-05
2.503,3.181818181818182e-05
2.5040000000000004,3.181818181818182e-05
2.506,6.818181818181818e-05
2.513,4.545454545454545e-05
2.5189999999999997,3.6363636363636364e-05
2.5100000000000002,8.636363636363636e-05
2.5229999999999997,5e-05
2.523,4.0909090909090915e-05
2.5300000000000002,5e-05
2.529,9.09090909090909e-05
2.5380000000000003,7.727272727272729e-05
2.527,8.181818181818183e-05
2.5220000000000002,0.0001318181818181818
2.5340000000000003,9.090909090909092e-05
2.528,0.0001
2.544,9.090909090909092e-05
2.5360000000000005,0.0001
2.534,0.00015000000000000001
2.5380000000000003,0.00013636363636363637
2.534,0.00017727272727272728
2.549,0.00012272727272727272
2.545,0.00015000000000000001
2.537,0.00016818181818181816
2.555,0.00015000000000000001
2.544,0.00017272727272727275
2.557,0.00015454545454545454
2.562,0.00016363636363636366
2.55,0.00022727272727272727
2.5610000000000004,0.0001818181818181818
2.568,0.00021363636363636363
2.5490000000000004,0.00025909090909090907
2.5599999999999996,0.00020909090909090912
2.5620000000000003,0.00021818181818181818
2.559,0.0002363636363636364
2.5810000000000004,0.0002454545454545455
2.585,0.00020909090909090912
2.5789999999999997,0.00021818181818181818
2.57,0.0002545454545454545
2.5780000000000003,0.0002409090909090909
2.575,0.00028636363636363636
2.586,0.0002636363636363636
2.5800000000000005,0.00027272727272727274
2.5699999999999994,0.0003227272727272727
2.5789999999999997,0.0003045454545454546
2.5839999999999996,0.00030000000000000003
2.567,0.00036818181818181817
2.589,0.00032272727272727276
2.582,0.00035454545454545455
2.5780000000000003,0.0004045454545454546
2.584,0.00035000000000000005
2.591,0.00030000000000000003
2.5900000000000003,0.0003636363636363636
2.595,0.0003318181818181818
2.589,0.0004136363636363637
2.5829999999999997,0.00046363636363636366
2.582,0.00043636363636363637
2.585,0.0004681818181818182
2.584,0.0004318181818181818
2.5940000000000003,0.0004772727272727272
